/level2/org/rm2-1.txt,2,1,Who is Christopher Robin?,"['He is the same person that you read about in the book, Winnie the Pooh.']"
/level2/org/rm2-1.txt,2,2,What did Mr. Robin do when Chris was three years old?,"['When Chris was three years old, his father wrote a poem about him.']"
/level2/org/rm2-1.txt,2,3,When was Winnie the Pooh written?,['Winnie the Pooh was written in 1925.']
/level2/org/rm2-1.txt,2,4,Where did young Chris live?,"['As a boy, Chris lived in a pretty home called Cotchfield Farm.']"
/level2/org/rm2-1.txt,2,5,Why did Chris write two books of his own?,['They tell what it is like to be famous.']
/level2/org/rm2-10.txt,2,1,Who fixes the merry-go-round?,"['Then, workers must fix the animals.']"
/level2/org/rm2-10.txt,2,2,What is another name for a merry-go-round?,"['Another name for a merry-go-round is ""carousel"" (CAR-uh-sel).']"
/level2/org/rm2-10.txt,2,3,When was the first one built in the United States?,['The first merry-go-round in the United States was built in 1799.']
/level2/org/rm2-10.txt,2,4,Where was the first one built in the United States?,"['(SALEM, MASSACHUSETTS, 1899) -', 'It was built in a park in Salem.']"
/level2/org/rm2-10.txt,2,5,Why do merry-go-rounds need to be fixed?,"['In time, the weather damages the animals.']"
/level2/org/rm2-11.txt,2,1,Who is the captain of the sailboat?,"[""The captain's name is Thor.""]"
/level2/org/rm2-11.txt,2,2,What is the name of the boat?,['The name of their boat is the Kon Tiki.']
/level2/org/rm2-11.txt,2,3,When did they reach the shore?,"['On day 101 of the trip, they reached the shores of the South Sea Islands.']"
/level2/org/rm2-11.txt,2,4,Where did the trip start?,['The men left Peru on April 28.']
/level2/org/rm2-11.txt,2,5,Why did they make the trip?,"['They wanted to show how, in the past, people traveled miles across the seas.']"
/level2/org/rm2-12.txt,2,1,Who is the fastest man in the world?,['Jesse Owens is the fastest man in the world.']
/level2/org/rm2-12.txt,2,2,What music is played when Jesse wins a gold medal?,"['A band plays the ""Star-Spangled Banner.""']"
/level2/org/rm2-12.txt,2,3,When did he begin to train?,"['In high school, he began to train.']"
/level2/org/rm2-12.txt,2,4,Where did he win four medals?,"['(MUNICH, GERMANY, 1936) -']"
/level2/org/rm2-12.txt,2,5,Why was Jesse's future not bright at one time?,"['As a boy, he was quite sick and weak.']"
/level2/org/rm2-13.txt,2,1,Who swam from the United States to Russia?,"['Today, a girl named Lynne Cox swam from the United States to Russia!']"
/level2/org/rm2-13.txt,2,2,What did Lynne do to get ready for her swim?,"['To get ready for this swim, Lynne swam miles each day in ice-cold water.']"
/level2/org/rm2-13.txt,2,3,When did Lynne make this swim?,"['(RUSSIA, July, 1987) -']"
/level2/org/rm2-13.txt,2,4,Where did Lynne start her swim?,['She left from an island in Alaska.']
/level2/org/rm2-13.txt,2,5,Why did her coach go with her?,['They were ready to help if she needed it.']
/level2/org/rm2-14.txt,2,1,Who reached the top of Mount Everest?,['But Hillary and Tenzing proved it can be done!']
/level2/org/rm2-14.txt,2,2,What is another name for a mountain top?,"['After hours of fighting the snow and ice, they reached the top, called the summit.']"
/level2/org/rm2-14.txt,2,3,When did the climbers reach the top?,"['(NEPAL, 1953) -']"
/level2/org/rm2-14.txt,2,4,Where is Mount Everest?,"['(NEPAL, 1953) -']"
/level2/org/rm2-14.txt,2,5,Why do you think it is so hard to reach the top?,
/level2/org/rm2-15.txt,2,1,Who had a baby at Sea World?,"[""Baby Shamu's mother is named Kandu.""]"
/level2/org/rm2-15.txt,2,2,What is the baby's name?,['Her name is Baby Shamu.']
/level2/org/rm2-15.txt,2,3,When was the baby born?,"['(ORLANDO, FLORIDA, September, 1985) -']"
/level2/org/rm2-15.txt,2,4,Where do these sea animals live?,['She was born in a sea animal park called Sea World.']
/level2/org/rm2-15.txt,2,5,Why is this baby important?,['Baby Shamu will be the first killer whale to grow up with people.']
/level2/org/rm2-16.txt,2,1,Who grabbed a rope and went flying?,['The 12-year-old boy is named Guerin.']
/level2/org/rm2-16.txt,2,2,What did he go to town to see?,['He had gone into town to see a hot air balloon.']
/level2/org/rm2-16.txt,2,3,When did this happen?,"['(FRANCE, July 16,1843) -']"
/level2/org/rm2-16.txt,2,4,Where were the men eating their lunch?,['They were eating their lunch in a haystack.']
/level2/org/rm2-16.txt,2,5,Why does a hot air balloon need fire?,['A small fire burns inside the balloon to keep it in the air.']
/level2/org/rm2-17.txt,2,1,Who live in dens underground?,"['Groundhogs are small, furry animals.']"
/level2/org/rm2-17.txt,2,2,What is another name for them?,['They are also known as woodchucks.']
/level2/org/rm2-17.txt,2,3,When is the day to watch the groundhogs?,['The tale says to watch the groundhogs on February 2.']
/level2/org/rm2-17.txt,2,4,Where are most of the groundhog homes found?,['Most of them live in the northern United States and Canada.']
/level2/org/rm2-17.txt,2,5,Why do people watch these animals one day of the year?,['An old folk tale says that they can tell how long the winter will last.']
/level2/org/rm2-18.txt,2,1,Who helped the Pilgrims?,['An Indian named Squanto came to help them.']
/level2/org/rm2-18.txt,2,2,What did they eat on the first day of thanks?,
/level2/org/rm2-18.txt,2,3,When was the first day of thanks held?,['The first day of thanks was held in 1621.']
/level2/org/rm2-18.txt,2,4,Where did the Pilgrims live before coming to America?,['They had come to this new land from England in 1620.']
/level2/org/rm2-18.txt,2,5,Why were the Pilgrims sad?,"['By spring, only 55 Pilgrims were left.']"
/level2/org/rm2-19.txt,2,1,Who can see the northern lights?,
/level2/org/rm2-19.txt,2,2,What causes these lights?,
/level2/org/rm2-19.txt,2,3,When can they be seen?,"['Most of the time, you can only see them at the start of spring or in the fall.']"
/level2/org/rm2-19.txt,2,4,Where are the northern lights?,['Then these specks reach the air high above the earth.']
/level2/org/rm2-19.txt,2,5,Why is March 21 a special day?,"['Today is the first day of spring around the world.', 'If you look at the sky tonight, you may see the northern lights.']"
/level2/org/rm2-2.txt,2,1,"Who left Joplin on October 26, 1861?",['The last Pony Express rider leaves town today.']
/level2/org/rm2-2.txt,2,2,What did the Pony Express riders do?,
/level2/org/rm2-2.txt,2,3,When did the Pony Express start?,"['Since April, 1860, mail has been sent this way.']"
/level2/org/rm2-2.txt,2,4,Where did the riders stop for a rest?,['Then the rider will stop at a swing station.']
/level2/org/rm2-2.txt,2,5,Why did the Pony Express end?,
/level2/org/rm2-20.txt,2,1,Who lives in Greenland?,['Eskimos live in Greenland.']
/level2/org/rm2-20.txt,2,2,What happens on April 21?,"[""Today the sun will rise but it won't set for four months.""]"
/level2/org/rm2-20.txt,2,3,When does the sun set and not rise?,"['About October 1, the sun will start to set.']"
/level2/org/rm2-20.txt,2,4,"Where is ""the land of the midnight sun""?","['This is why Greenland is often called, ""the land of the midnight sun.""']"
/level2/org/rm2-20.txt,2,5,Why does Greenland have strange seasons?,"['Because it is far north, it has four months of sunlight each year.']"
/level2/org/rm2-21.txt,2,1,Who has offered to help with the clean-up?,['Other countries have said they will come to Alaska to help.']
/level2/org/rm2-21.txt,2,2,What animals are in trouble?,
/level2/org/rm2-21.txt,2,3,When should the clean-up take place?,['A big clean-up must take place right away.']
/level2/org/rm2-21.txt,2,4,Where is the oil spill?,['The ship is in a place called Prince William Sound.']
/level2/org/rm2-21.txt,2,5,Why must the oil spill be stopped?,['The oil spill must be stopped or it will spread for miles.']
/level2/org/rm2-22.txt,2,1,Who is writing a book?,['A man named Noah Webster wrote this book.']
/level2/org/rm2-22.txt,2,2,What does the book show?,"['Instead of stories, the book shows how to spell words.']"
/level2/org/rm2-22.txt,2,3,When did he begin the book?,['He has worked on it for 25 years.']
/level2/org/rm2-22.txt,2,4,Where does Noah work?,
/level2/org/rm2-22.txt,2,5,Why does Noah want to write this book?,['He says there should be just one right way to spell each word.']
/level2/org/rm2-23.txt,2,1,Who made the Livermore light bulb?,['It was hand-blown years ago by the Shelby Company.']
/level2/org/rm2-23.txt,2,2,What is strange about this light?,['But a bulb in Livermore has been shining day and night since 1901!']
/level2/org/rm2-23.txt,2,3,When was the first light bulb made?,"['This year, the light bulb is 100 years old.']"
/level2/org/rm2-23.txt,2,4,Where is the longest-lasting light bulb?,['This light bulb is in the fire station.']
/level2/org/rm2-23.txt,2,5,Why doesn't the light bulb burn out?,"[""No one can explain why it hasn't burned out.""]"
/level2/org/rm2-24.txt,2,1,Who made the biggest ball in the world?,['His name is Francis Johnson.']
/level2/org/rm2-24.txt,2,2,What kind of ball did Johnson make?,['The biggest ball is made from string.']
/level2/org/rm2-24.txt,2,3,When did Farmer Johnson start the ball?,"['In 1950, he started with one piece of string.']"
/level2/org/rm2-24.txt,2,4,Where can the ball be seen?,"[""Today, it can be seen in Mr. Johnson's backyard.""]"
/level2/org/rm2-24.txt,2,5,Why did he move the ball outside?,['Then it was too big for the kitchen.']
/level2/org/rm2-25.txt,2,1,Who bought a bridge?,['A rich man saw it and wanted to buy it.']
/level2/org/rm2-25.txt,2,2,What is the name of the bridge?,"['In time, the London Bridge will stand high above a new river.']"
/level2/org/rm2-25.txt,2,3,When will the job of moving it be done?,"['In time, the London Bridge will stand high above a new river.']"
/level2/org/rm2-25.txt,2,4,Where will the bridge be re-built?,['Its new home will be a small town in Arizona.']
/level2/org/rm2-25.txt,2,5,Why is it hard to move a bridge?,['The pieces must fit when they reach their new home.']
/level2/org/rm2-26.txt,2,1,Who was supposed to be buried in the tomb?,"['""It must contain the king\'s mummy!"" they said.']"
/level2/org/rm2-26.txt,2,2,What is a mummy?,['A mummy is a body wrapped in sheets.']
/level2/org/rm2-26.txt,2,3,When did this story happen?,"['(EGYPT, 1951) -']"
/level2/org/rm2-26.txt,2,4,Where was the 10-foot-thick door found?,['It was 130 feet below the earth.']
/level2/org/rm2-26.txt,2,5,Why was the body gone?,['No one knows where the body is hidden.']
/level2/org/rm2-29.txt,2,1,Who was on a visit to his uncle?,['Pliny was visiting his uncle.']
/level2/org/rm2-29.txt,2,2,What did he see out the window?,"['A large, white cloud was in the sky.']"
/level2/org/rm2-29.txt,2,3,When did this story happen?,"['(ITALY, August 30, A.D. 79) -']"
/level2/org/rm2-29.txt,2,4,Where is the town now?,['They say that the whole town is under 20 feet of ashes.']
/level2/org/rm2-29.txt,2,5,Why did the people die?,['Hot ashes flew through the air and burned the people.']
/level2/org/rm2-3.txt,2,1,"Who wrote the ""Pledge of Allegiance""?",['The pledge was written by Frances Bellamy.']
/level2/org/rm2-3.txt,2,2,What city was named after Christopher Columbus?,"['(COLUMBUS, OHIO, October 12, 1892)']"
/level2/org/rm2-3.txt,2,3,When did Columbus first see a new land?,"['Four hundred years ago today, Christopher Columbus first saw our country.']"
/level2/org/rm2-3.txt,2,4,Where were flags placed around the country?,"['So, today, schools all over our land will display the flag.']"
/level2/org/rm2-3.txt,2,5,Why did Frances Bellamy write the pledge?,['He wrote it so young people could feel proud of their land.']
/level2/org/rm2-30.txt,2,1,Who were the statues carved to show?,['They were statues of a king and queen from Egypt.']
/level2/org/rm2-30.txt,2,2,What was about to happen to the statues?,['They were about to be covered with water.']
/level2/org/rm2-30.txt,2,3,When did this story happen?,"['(EGYPT, 1966) -']"
/level2/org/rm2-30.txt,2,4,Where is the Nile River?,"['(EGYPT, 1966) -']"
/level2/org/rm2-30.txt,2,5,Why are the statues safe now?,['The workers moved them to higher ground.']
/level2/org/rm2-4.txt,2,1,Who is Erik?,['A young boy may have found the bones of a new kind of dinosaur.']
/level2/org/rm2-4.txt,2,2,What kind of animal bones do they think Erik found?,['He said they must be from a dinosaur.']
/level2/org/rm2-4.txt,2,3,When did the dinosaur live?,['The teeth and bones may have been on the ground for thousands or millions of years.']
/level2/org/rm2-4.txt,2,4,Where will the bones and teeth be kept?,['They will be put in a safe place in a museum.']
/level2/org/rm2-4.txt,2,5,Why might Erik's last name be famous someday?,"['If so, the dinosaur will be named after him.']"
/level2/org/rm2-5.txt,2,1,Who thought of a new machine for writing?,['A man named Mr. Sholes made his first typewriter 16 years ago.']
/level2/org/rm2-5.txt,2,2,What is the new machine called?,['The machine is called a typewriter.']
/level2/org/rm2-5.txt,2,3,When did Mr. Sholes make the first one?,['A man named Mr. Sholes made his first typewriter 16 years ago.']
/level2/org/rm2-5.txt,2,4,Where did this happen?,"['(MILWAUKEE, WISCONSIN, June,1873) -']"
/level2/org/rm2-5.txt,2,5,Why are the letters jumbled?,
/level2/org/rm2-6.txt,2,1,Who cleaned up the creek?,['But a group of school children have cleaned up Pigeon Creek.']
/level2/org/rm2-6.txt,2,2,What was the name of the creek?,['Pigeon Creek is a sign of the good things young people can do.']
/level2/org/rm2-6.txt,2,3,When did the work begin?,"['In 1983, the creek was so dirty that the fish had all died.']"
/level2/org/rm2-6.txt,2,4,Where is the bed of a creek?,"['First they cleaned out the bottom of the creek, called the creek bed.']"
/level2/org/rm2-6.txt,2,5,Why did the kids make booklets?,['They wanted others to stop making the creek dirty.']
/level2/org/rm2-7.txt,2,1,Who is Alex Selkirk?,['He says he lived alone on an island for four years and four months.']
/level2/org/rm2-7.txt,2,2,What did Alex eat on the island?,"['He ate plums, crayfish, peppers, and turnips.']"
/level2/org/rm2-7.txt,2,3,When was he rescued?,['Alex was rescued on February 12.']
/level2/org/rm2-7.txt,2,4,Where did Alex live on the island?,['He lived in a cave.']
/level2/org/rm2-7.txt,2,5,Why did Alex stay on the island?,['Alex said he would not sail on a leaking ship.']
/level2/org/rm2-8.txt,2,1,Who might step foot on Mars by 2010?,['You might be just the right age by then to be an astronaut.']
/level2/org/rm2-8.txt,2,2,What will the spacecraft shoot at the moons?,['It will point laser beams at the surface and shoot.']
/level2/org/rm2-8.txt,2,3,When is this story taking place?,"['(Somewhere in outer space, March, 1989) -']"
/level2/org/rm2-8.txt,2,4,Where would you see blue sunsets?,"['If you were on this spacecraft, you would see strange sights on Mars.']"
/level2/org/rm2-8.txt,2,5,Why might you see three moons rising in one night on Mars?,
/level2/org/rm2-9.txt,2,1,Who kills Florida panthers on purpose?,['But hunters still find them and shoot them.']
/level2/org/rm2-9.txt,2,2,What is the largest land animal?,['It is the condor.']
/level2/org/rm2-9.txt,2,3,When will people have to start caring about saving animals?,"['(Across the U.S.A., January, 1989) -', 'This is the year when people must help the animals.']"
/level2/org/rm2-9.txt,2,4,Where do the manatees live?,['They play in the waters of Florida. ']
/level2/org/rm2-9.txt,2,5,Why is the bald eagle in danger?,['Not many quiet places are left where they can build homes.']
/level3/org/rm3-1.txt,3,1,Who cut the ribbon?,"['At noon, two small children cut a ribbon.']"
/level3/org/rm3-1.txt,3,2,What is the name of the building?,['It is called the Empire State Building.']
/level3/org/rm3-1.txt,3,3,When was the ribbon cut?,"['At noon, two small children cut a ribbon.']"
/level3/org/rm3-1.txt,3,4,Where is the building?,"[""The world's tallest building opened today in New York City.""]"
/level3/org/rm3-1.txt,3,5,Why do you think people cannot see the top  of the building on some days?,
/level3/org/rm3-10.txt,3,1,Who had the first TV show in color?,['The Walt Disney Show was the first TV show to air in color each week.']
/level3/org/rm3-10.txt,3,2,What was the first program shown on television in 1939?,"[""It was about the New York World's Fair.""]"
/level3/org/rm3-10.txt,3,3,When did TV sets become more common?,['But not many of them were sold until about 1948.']
/level3/org/rm3-10.txt,3,4,Where were TV's hooked up?,['Each TV had to be hooked up to special wires underground.']
/level3/org/rm3-10.txt,3,5,Why are tiny dots important?,['The pictures you see are really made from tiny dots.']
/level3/org/rm3-11.txt,3,1,Who does not live in this new home?,['But it is not for people.']
/level3/org/rm3-11.txt,3,2,What is kept in the new home?,"[""It will be home to our country's supply of gold.""]"
/level3/org/rm3-11.txt,3,3,When does this story take place?,"['(FORT KNOX, KENTUCKY, 1936)-']"
/level3/org/rm3-11.txt,3,4,Where is the new home for gold?,"['A special building has been built in Fort Knox, Kentucky.']"
/level3/org/rm3-11.txt,3,5,Why do we need gold?,"['Without gold, our paper money has no worth.']"
/level3/org/rm3-12.txt,3,1,Who are the presidents being honored?,
/level3/org/rm3-12.txt,3,2,What is the name of the mountain?,"['But when they are done, Mt. Rushmore will carry the faces of four presidents of the United States.']"
/level3/org/rm3-12.txt,3,3,When did Lincoln free the slaves?,['He helped to free the slaves after the Civil War.']
/level3/org/rm3-12.txt,3,4,Where is Mt.  Rushmore?,"['(MT.  RUSHMORE, South Dakota, 1932)']"
/level3/org/rm3-12.txt,3,5,Why is Roosevelt well-known?,
/level3/org/rm3-13.txt,3,1,Who takes the census?,['The census is taken by our government.']
/level3/org/rm3-13.txt,3,2,What is a census?,"['This year, each person in the United States will be counted.']"
/level3/org/rm3-13.txt,3,3,When is the census taken?,['It comes once every ten years.']
/level3/org/rm3-13.txt,3,4,Where do the census-takers go?,"['Workers will go to all towns, no matter how big or small.', 'They will go from door to door.']"
/level3/org/rm3-13.txt,3,5,Why is a census important?,
/level3/org/rm3-14.txt,3,1,Who are the men in space?,['The two men are Young and Crippen.']
/level3/org/rm3-14.txt,3,2,What are they traveling in?,"['They are riding in a new type of spaceship.', 'It is called the space shuttle.']"
/level3/org/rm3-14.txt,3,3,When will they return to Earth?,['They will land in California later this week.']
/level3/org/rm3-14.txt,3,4,Where are they traveling?,['Two men are flying through space tonight.']
/level3/org/rm3-14.txt,3,5,Why is the shuttle better than other spaceships?,['The best thing about the space shuttle is that it can be used again.']
/level3/org/rm3-15.txt,3,1,Who was Buddy?,['The first Seeing Eye dog was a German shepherd named Buddy.']
/level3/org/rm3-15.txt,3,2,What kind of dog was Buddy?,['The first Seeing Eye dog was a German shepherd named Buddy.']
/level3/org/rm3-15.txt,3,3,When was the Seeing Eye School started?,['A famous school is 25 years old this year.']
/level3/org/rm3-15.txt,3,4,Where was Buddy born?,['He was born in Switzerland.']
/level3/org/rm3-15.txt,3,5,Why is a seeing eye dog a faithful friend?,['A good Seeing Eye dog will give its own life before it lets its owner be hurt.']
/level3/org/rm3-16.txt,3,1,Who can hear whooping cranes?,['The call can be heard by people two miles away.']
/level3/org/rm3-16.txt,3,2,What was found that was special?,['Some whooping crane nests have been found.']
/level3/org/rm3-16.txt,3,3,When was the last nest seen?,['The last time a nest was seen was 50 years ago.']
/level3/org/rm3-16.txt,3,4,Where were the nests found?,"['(CANADA, August, 1952)-']"
/level3/org/rm3-16.txt,3,5,Why is it hard to find whooping cranes?,['They are very shy.']
/level3/org/rm3-17.txt,3,1,Who found something strange?,"['One year ago today, Dutch sailors found a strange, new island.']"
/level3/org/rm3-17.txt,3,2,What did they find?,"['One year ago today, Dutch sailors found a strange, new island.']"
/level3/org/rm3-17.txt,3,3,When did they find the island?,"['(HOLLAND, April 10, 1723)-', 'They named it Easter Island, in honor of the day they found it.']"
/level3/org/rm3-17.txt,3,4,Where is this island?,['Easter Island is far away in the South Pacific Ocean.']
/level3/org/rm3-17.txt,3,5,Why are the statues there?,
/level3/org/rm3-18.txt,3,1,Who was the first man to walk on the moon?,['They were said by Neil Armstrong.']
/level3/org/rm3-18.txt,3,2,What did he say?,"['""That\'s one small step for man, one giant leap for mankind.""']"
/level3/org/rm3-18.txt,3,3,When did this story happen?,['Those words were spoken from the moon today.']
/level3/org/rm3-18.txt,3,4,Where are more trips planned in the near future?,['More trips are planned to the moon in the near future.']
/level3/org/rm3-18.txt,3,5,"Why did the visitors come to the moon, according to the plaque they left?",['It says they came in peace for all mankind.']
/level3/org/rm3-19.txt,3,1,Who is everyone watching at the Olympics?,['The world is watching a young girl named Nadia.']
/level3/org/rm3-19.txt,3,2,What is she?,['Nadia is a gymnast.']
/level3/org/rm3-19.txt,3,3,When did she begin practicing?,['She has been practicing for more than ten years.']
/level3/org/rm3-19.txt,3,4,Where does she live?,['Her home is in Russia.']
/level3/org/rm3-19.txt,3,5,Why are her scores perfect 10's?,"['Each time she performs, the judges cannot find one thing wrong.']"
/level3/org/rm3-2.txt,3,1,Who lives in the White House?,['The White House is the home of the President of the United States.']
/level3/org/rm3-2.txt,3,2,What caught on fire?,['The White House was on fire.']
/level3/org/rm3-2.txt,3,3,When did this happen?,"['(WASHINGTON, D.C., December 24,1930)', 'Last night, it looked like that might happen again.']"
/level3/org/rm3-2.txt,3,4,Where did the firemen jump?,['Firemen jumped to the ground with hoses.']
/level3/org/rm3-2.txt,3,5,Why did the guard whisper in Mr. Hoover's ear?,['Fire in the White House!']
/level3/org/rm3-20.txt,3,1,Who is a vet?,['Dr. Mark is a pet doctor called a vet.']
/level3/org/rm3-20.txt,3,2,What was Sam's reward?,['He got a biscuit to chew.']
/level3/org/rm3-20.txt,3,3,When did Sam get the reward?,"['After the brushing, Sam got a reward.']"
